,A,B,C,D
2000-01-01,-1.962732009140752,1.584820527349018,0.6479677910098883,-1.1390081931169653
2000-01-02,-3.177133392100011,2.4557823095206377,-0.23000282552598184,0.15714167441091798
2000-01-03,-2.5606740794738556,2.9923788300874614,0.17469263008831848,0.34859254643482973
2000-01-04,-1.680162880296745,2.538298467571856,0.26064460352270313,1.1005391341120254
2000-01-05,-1.117173161710617,1.3433116623031958,-0.23976506378156082,1.35334263953118
2000-01-06,-1.525187870750514,3.117970223276529,-0.6329182585356736,1.1911241919544893
2000-01-07,-0.7557576925732101,3.4485029665114446,-0.7781927157404429,0.434630663073741
2000-01-08,-0.45424363517644395,4.487599406889837,-0.29909749164221433,-0.34355285838238125
2000-01-09,1.282531321800267,3.0410215168539425,-1.8817831334450035,0.6170043660748471
2000-01-10,1.5083718004029572,2.4915229705499025,-2.9803538610003333,2.937804205355145
2000-01-11,1.6254626725583992,3.025724141395674,-2.662468763762152,3.3726121630863033
2000-01-12,2.165557133083205,3.75814815115055,-3.0376911645228244,3.080970176734459
2000-01-13,0.42453432472430364,2.977843744649011,-2.7665783680761096,4.12599355223715
2000-01-14,1.0235738511004877,2.6371514007710806,-4.029751280161264,1.3486344068097162
2000-01-15,2.175307825881287,2.0479224142609307,-4.478216286365323,1.480208374717785
2000-01-16,0.7697477784893971,1.6981402341493939,-2.454744336595349,1.9855953132951276
2000-01-17,1.1289969350028535,0.1156457561676354,-0.21114244201270882,0.5628004046687849
2000-01-18,3.051321690447252,-1.999410259020172,1.1942229967117115,2.1808546736690104
2000-01-19,2.2269125691194174,-1.5768298867472894,1.7417035688163764,1.3670601904377047
2000-01-20,0.777794958382487,-2.8945472298880546,2.282711788776184,1.281944587918299
2000-01-21,0.2134939250803266,-1.9277792187215943,2.7907796981676616,0.5264818615526655
2000-01-22,-0.9877075939370626,-1.4045174800335174,2.2531963296095996,0.6256867240841679
2000-01-23,0.588591378690655,-0.9021892399587378,1.390929329856363,0.7863479139039408
2000-01-24,-0.3640535741247327,0.7063329159899859,0.8293505802531421,0.9936186608775595
2000-01-25,-0.05632099944530072,0.8655833843636884,-1.1291983748833965,-0.45280240310576914
2000-01-26,-0.5086712750143925,1.1850152176952191,-1.266977589169167,-1.409949876256786
2000-01-27,-1.8570955941360934,0.7834576731958756,-1.7354536338488902,-0.8971134186640293
2000-01-28,-2.1834140562944113,1.386165329625205,-2.3301034035692956,-1.1530710878782977
2000-01-29,-2.5314604359370305,0.6037983627231153,-1.7049847471355655,-1.9666670849728047
